relative_path,size_bytes,sha256
structures_xyz/23497.xyz,2155,78893f08ba321723a200355e73d3dc6e0c93f1d397fadac0326103472b47c7ba
structures_xyz/23518.xyz,3805,51d4085b46b1107a16466d403809e38872b2daaf85d3d60e518cbea4b1254bc2
structures_xyz/2355.xyz,1854,24f06a4ec19166a883763bc72b725f9921526073f528e3219791d613ca56bbcf
structures_xyz/2368.xyz,2154,c2958d7318b9d625acd8cd06ed6dc878143b7ec88813369b44226cf91ea7f235
structures_xyz/237332.xyz,1181,708c6a8827d6c532ab41976dc12af7ee651ea7ff8bc8909636154c57cf6cdf47
structures_xyz/23752.xyz,2155,9bce07b0820c5592dbaef01b2a45025889f705a0456114188b49ad18bbe08c62
structures_xyz/238797.xyz,2831,3517d945853142d3fcebb99c6a724166582d617d1dcd15d8cfe3433d9fa5b79a
structures_xyz/240.xyz,1103,079ccb597b22f8718dd08d5f6fede2b44af277886cd9201c489815954abee7e3
structures_xyz/24055.xyz,1705,a35693ab705e28a15f10aeb5f20a616843ff5636ddc829910187f2b67834b3df
structures_xyz/241.xyz,953,891a2d30ed13b3461cf1ea343b94018c11775263bb58b546b340e9a8a4e178eb
structures_xyz/24115.xyz,1405,6c35039013b86be33282308e9435f94892c3659f2410d9f37388e867ecd4b3b8
structures_xyz/24135.xyz,1780,eea14ea5c97e96a25e5f214aeaf8460c8c8a67dfe63609c3b853906cab291b33
structures_xyz/24310.xyz,1855,fba4edc88745b58b6cf64425950e7d41176644f37b8a358323785f56a4396d63
structures_xyz/24316.xyz,2681,c01568a716fab939fb2851d0fa47db69f54f3bee709a959b0269a8bb07413b4b
structures_xyz/24513.xyz,3055,4ffe105e603221205687c88733b580443cc5a52b48c68ad5c3fb117ed19ea3e4
structures_xyz/246983.xyz,6132,89d239d48a1b9a9f1abf1f4138a3131628ee3bb56fccccb0fe084766732a3337
structures_xyz/24721685.xyz,5834,c71fe15e7d082ea15c27cd55d90ddb9632969c3a96fae08ecf1bbab626b3541d
structures_xyz/24798710.xyz,2983,62855fe00217a2e1c816cd32afa66a8937f779c47e85053d80b90fe7a8bd1e56
structures_xyz/24798713.xyz,2983,504351a1d1fa95e05eb96217f65008dc07276eec09b414764964aefce66a4ece
structures_xyz/248.xyz,1157,ebed6e51cd4f701b715eed874b1be38d47767c3eee6a6552b711630fd48d8bb1
structures_xyz/24862667.xyz,2458,3067e4dcb28420efa99b1df0f7e713584fa24ffa27450aaab8b3d79626e64d68
structures_xyz/25026345.xyz,2533,5f59c275cd7f5258b62502a98a2af08b3028d6c87dc55eb56c6b4be050c41f94
structures_xyz/25078000.xyz,6959,5c3f788b0cf76fe9c2a47e4e796dc7a7fbe5be3a0e3331ea0b3dba8337ca8787
structures_xyz/25175592.xyz,3509,7208c36dc6ed2fc11eee8adbe72ac9dd5ab8865d4048a8e122f36450c5e8c64f
structures_xyz/2519.xyz,1854,215d7790e7aa4c48cf3ff8eaad251a86cb84154fb0cc8758b056e2a41e6e10b2
structures_xyz/25202091.xyz,2159,70418134f9047d56fb701353ab52410c58a23ea480c6d257d31ab046d67d0e33
structures_xyz/252471.xyz,2080,941928b57c1ed130981a79471a3c68d6338c6b864fa93599aac3ffe26a636b38
structures_xyz/25311.xyz,3055,e9c1e6a9ecf17679cacd2ba6f172dad83f46330ad301b5139588580813ac19bf
structures_xyz/253221.xyz,1431,d0fd54da20ce6004490994893eec0e9cd954e705dde27beb3f86859eaf65f142
structures_xyz/25322860.xyz,2243,964a46c604a907274511bb854c3f4844eaf9958c3ee77a3b854bb75ee1d364af
structures_xyz/25371.xyz,1030,0af06704f667a650c5b68e93810726b8fa33e64f1de44116ca1ea06b03b6089d
structures_xyz/25403.xyz,1630,4ae9fdf53374078fcc8288c7c9a5ef0b9e9e53adda9e126449bc81daef5751bb
structures_xyz/2543.xyz,3729,dc2b07a8ac0ff06708114365903b67de499bbbd64f3e5f7de0f362650cbb0b34
structures_xyz/25611.xyz,1930,e299b87926562298dd41615ba10af56740744d699e605915884aa30fb6fb1edd
structures_xyz/25717255.xyz,3162,e6e3243a030ea0aa365b3b82246016832ab161598fa7bd718f464ee5867d3831
structures_xyz/25721350.xyz,1973,25c8d35856d441ea7281e0c5a5113c9f0faf25cbbd39efdf3b96d47c433dd987
structures_xyz/25763830.xyz,4034,e5de6c4ab25ee5808079d5becc114dc09aab79c9800637e4e8aaa639920cb89e
structures_xyz/25763835.xyz,2622,09f82d763b56f480f1a537f4c802aaad55f549847c856768b526c2261f400343
structures_xyz/25765999.xyz,1649,d8d6583b4e31eca9413038e0d9d398033065d0daf1b9a617fb910cb0ae0c2f44
structures_xyz/25768645.xyz,2892,ed6ccb5207cb2a307c279bf1f7a12a9f3229fb68ea8cb1e05aa97a6ce3918d9f
structures_xyz/25774968.xyz,2784,3915dfc5587af51564e797498726b0189e404cb607d2730540fc5ce4b290539a
structures_xyz/25774970.xyz,2784,0b63199102209005d442221cc538d9b25880b600d3485c3f055c7e169e163016
structures_xyz/25791637.xyz,2406,3388df7de14a2b40ce7440810e82b292fd74062ee07f8d9e89a39f6efba410f0
structures_xyz/25913.xyz,3430,cc9006b94eb3e79df09f34e43fc7f274d27a6ae9d52e68ca0db6abc2f28eb65a
structures_xyz/25915.xyz,1480,b9ea6c6b7f98050b38ccfb86b5674e5f3deb86e501361423cd8fc157b3362343
structures_xyz/259803.xyz,3484,020b13502fed5912840b006c5a24493c971917ff3b9c8821f90a7d8fb616a64e
structures_xyz/259846.xyz,6132,1f1ae568047a7b87e3f596958808031bce87251d222c4fe274fd006b4a5ed9b5
structures_xyz/259994.xyz,1031,295b0c1cf6b297304419ba88ccdddbbad69cbb5dfeb0b24a5b894af054740307
structures_xyz/26057.xyz,2455,5f59022b9ab078d10e887f82f83e1455a8885f194df10f136e8992a6fd0d5932
structures_xyz/261.xyz,1028,b54bcf507875f949f3244dc5cb5127dbdc08774a799875c5149d7a6a86f50535
structures_xyz/261491.xyz,1539,9b4be74e8b20a929e40e99fbb325343ad75574c43edf6f9806224c4b4a5b2221
structures_xyz/26176656.xyz,1703,85b3e007e883675f3f89d61989ea91cf728962622e8466d8d6cce4ad919ff2f8
structures_xyz/26195072.xyz,2730,70142ffa821556560ba13d02b51e65fc0e649a2027e4544e604dc29a05feec85
structures_xyz/26208563.xyz,2892,6abea255a9c11b95acde011beff68a6d63f4841b989cc28733052292e2297b7e
structures_xyz/26213330.xyz,2759,b895b7b118defd865967b8c2a5ff49e87e383cb117c514673667ff77b9c056cd
structures_xyz/26257.xyz,2755,a4543d4e7cdd03036063770e764b7eabf74843125c8a203d87e413664cbcb5c5
structures_xyz/263.xyz,1178,5165e338b2a18378ec2b1acaa0d68df83c1873d9836860d2dfbdc8e66f81f59f
structures_xyz/26305.xyz,2455,8029405af9a01860c8f39e9de2bd8200c564c69c84a7b751769382e0b4190a15
structures_xyz/26312.xyz,1405,bd2cad32db3e7c49401aa169f0e0d00ff827999abfa590dca53ba7f7a3af6980
structures_xyz/26334.xyz,1705,48c8153a42fa7579927ab8ed497623bdc29b81433c1361b1ed0fff860217b3b0
structures_xyz/264.xyz,1103,1c7c85a0e03f4dd9ad8dd14d93b7450f20411a08791f03f5963a0249a2cac473
structures_xyz/26447.xyz,2230,5bb1525a1eedd68054c582ce149cf80ecef73387b82ad6f72e9fb7b50581d541
structures_xyz/26548.xyz,1330,7a7433a8f205a7c08e13d82905a50770d0cabfb3b08ab9c8fab65ff44216da94
structures_xyz/26690.xyz,2980,e21805c8e137abea179ddf401a17b52563964408770faf252994165ff49079c5
structures_xyz/267247.xyz,2458,46eef75f6765d1a6f4e84dd89e7afc7617a7839ac45cdbe03fc3d262e7e8aa7f
structures_xyz/26808.xyz,1480,af2c3d7059c8f06361e6b3c54cb551adf04dc7110d960fb32880a583cea61be5
structures_xyz/2682.xyz,3879,39db80d7d1f7c91c0a35f35b0f66b5ae8a0aa3434157762fafc6641f2d685c44
structures_xyz/268208.xyz,2025,47e33a15a4f0da43412a6c302112eb9b3016b70f25e8133451e0eac7705d75dc
structures_xyz/2723602.xyz,1054,04229cf2e051da086bf5e3e80b05b3a2d5f8b676a40446800bee574d634b5460
structures_xyz/2723631.xyz,838,ea1ca1affa176374a3b9b729cbe7b08adbc8b4df41ef5009164fbcd1aea7d757
structures_xyz/2723683.xyz,1108,c6facabd74f476350b3efd53e7ccf6fe354bba0b50ac4e2a77844e927b8dfc85
structures_xyz/2724159.xyz,1432,75e812aa7a23bbc590f5067067d160cd86b2d3771f15e83d239b731e9c466c7a
structures_xyz/2724161.xyz,2232,7b4102ea7b2c56462a806e9988b62178b307a0f6d58a97b6621ae32a24a63a81
structures_xyz/2724272.xyz,1108,707192cc971cb1f9a61c5fb51fd30dbee91433dacd9b2966c7a7597f60daabfd
structures_xyz/2724537.xyz,945,b4611b9bf7f107e6764ad594adb779936138446f8da66ca039850f5de1f7f787
structures_xyz/2724896.xyz,1054,dacff8bb07d5d7c56ccfe33356c6136315b156f56608446b49dd13cedd611d8c
structures_xyz/2724897.xyz,1378,1360aa33000011870c9c3c99dd787fd788e9c55d0a8375609501ba42bd136e27
structures_xyz/2724898.xyz,1932,a5117c08160b0ec4ed5c214f9abc08024c28e91aaae6b04400f9c61e4cc83f4e
structures_xyz/2724998.xyz,1810,8e3b28d666e3c489cc35166259c0681ecba642cf1889560205eb515a67436816
structures_xyz/2728764.xyz,1864,559fa14b083b3b7f36efa1cd44711691b0ad7e87b455bdc2532458c4fc58bc1d
structures_xyz/2733294.xyz,1378,e010d65f9e612a1d043d749da91307334a2d232aa12ed0497c0a0085714ebbcf
structures_xyz/2733982.xyz,1001,303fb5f8890a23ae3bdcb935c465b447712a4ab8e619b71f76e31e6248dc29ba
structures_xyz/2734517.xyz,1432,86c676ff6cb5e9ebf649690f859d097d3679249d66538e36fe8e2ef2afc6fc16
structures_xyz/2737541.xyz,1863,c376525ade75fe546cd1a3bb3ebd69f3f1c42c3bc70064346cf7d768ea8cd3d9
structures_xyz/2751800.xyz,3808,46879241a54131dd7dad3582208d789a9dc967a58a888f3a754fa89eb8ed9af9
structures_xyz/275196.xyz,2944,723f5bc9ca007fb5e526f4b1077832eaf108c87ea39a8e8786a325b7f22ed40c
structures_xyz/2758.xyz,2229,aff423f4808ec84155632670bd15138c5b3896a88baeedc2e59ca98e8e2711eb
structures_xyz/2758890.xyz,1432,e76ef353fabc7a8c17579af54fd3ac3aadd621a3ddbba00e1638dc5cb43a6456
structures_xyz/27694.xyz,2455,4d6f636b15f29668feb3ad91351f576b3b427689c805a8c61c959535680cd1db
structures_xyz/2775.xyz,1929,8978df55d24bf92d7b94c8dc3398661ae384fa12b832d0a887049c95c7728e9b
structures_xyz/280225.xyz,1647,3d52dfc87b1bef8581fe666d79b1b800fc3090264e39c1ddaefdd8de12ebcde8
structures_xyz/28226.xyz,2080,1898fe193dc1e51d28f5c1e6d6f5f310bd1a80627fac734e6c98b9f74433c696
structures_xyz/2822957.xyz,1486,2f9775cf614f7e0cf75fd3ed525b6ae5974e168c6dae447f9b949f08af343e71
structures_xyz/28237.xyz,2980,967cc5edd5b44ce4c2039dc70f028213223615bc3ae202bf4019bbb181533cd2
structures_xyz/283632.xyz,3051,4677ca3b44cdd4b08adb3e55a3b4436931c105e4abf8fb254bd84ba2335b01b8
structures_xyz/28474.xyz,3130,307721f54fedfa88214019b4fbcfb764abf2e67b51ed8c65ab30201ac9d486fc
structures_xyz/28539.xyz,1630,9f7c86c5168c9a7d5fed5d4b7457f4dd3fcba9032e45bc4723649d5908891756
structures_xyz/28578.xyz,2756,dc485868a5b65feb6fd5f26b1130a0a09eae78bbce79da840208265f411fdbc5
structures_xyz/287064.xyz,1161,4405bef5b8eda640dafe2540681dbc25c9671ebc203e6bf26d57620e0a88710d
structures_xyz/28782.xyz,2005,ab7839ba935ea0195770ee222c19f6232f65ea65f022abbe947613f177bf07ed
structures_xyz/28813.xyz,3205,9e774ca9647e0748db89d86147b0ada49e073198fa753d20ceb2d3116e91ba7a
structures_xyz/289.xyz,1103,ad547f4d094e21d4745375104732e856e96e6f2b5e9efacd834194fc48cbadea
structures_xyz/292493.xyz,836,bf28930493d6b2485fd455ef54847a402b774c6fa0d363f3d41b363a25f7ded1
structures_xyz/29435.xyz,1855,5c79be2541efd58bf9f80d924843a2bae76952e8fe7ebea425d0c27bfb2b7147
structures_xyz/2969.xyz,2454,7ac98bd2639fb35607e690e7d41f70c38ab3b716d69fb7fa31d9d719ed322452
structures_xyz/299664.xyz,2836,26cb7fed4de12cef00e1b2fe8461beb841f87e57bd411a461733e3da1e091894
structures_xyz/2998.xyz,3654,1a27c7da9daacf506b2d4882d7b4232ed1769f81ff3ec2575cefa71621e80ae6
structures_xyz/299882.xyz,1161,e8043e76415c050538e56f1a359368b5acb2aa0d71dd43fbf2cd3e34f2c77cfe
structures_xyz/29995.xyz,1480,b48d6521cf46c4d205e0df0415543491989185759c494110c06a65851a123042
structures_xyz/30019.xyz,2680,73b25aaea172ca21d1e615b43803e1befa2f376882aaeba7a0db7723999515e2
structures_xyz/3002043.xyz,1632,490903d70f53efd0c98742507e5325c5cffa608fbe42f987dab09af4e28327a3
structures_xyz/300476.xyz,2295,bfae4413ede194d398c59cd3b7175f484c74343e5c2bdb17fec02bec40c4f03c
structures_xyz/300512.xyz,2156,480cfd025388865e35cc8ef9295458b8eb535fd212507c72ed6e2a31950f5cd0
structures_xyz/3009225.xyz,1972,94e69f7293318259488135391a9fc8dbb4eed4ed75b8aa2cbc3e837613d97be3
structures_xyz/3010930.xyz,2729,09024428abf73b75f064409c37fc55952b5998777193c75d4591ae2640013145
structures_xyz/3017295.xyz,784,8e0f26eb2f7c29327862110e2ba1e4f0dcdeabc9d4b28adf2818462cee3a51e4
structures_xyz/3023.xyz,1629,3d15c343aad60cb176c37eb2ab55b0b2a2fb68c53086570450cdaa451c401bdd
structures_xyz/3026.xyz,3204,c5bfaff6ec2ccaf98f96f409538a10f16808edf10ac8a54fb1b90321d382f90b
structures_xyz/3032313.xyz,1182,910ee784a994a4f000bd02259893d78d2883d8e860af88eab711635d747fe178
structures_xyz/3032482.xyz,5908,026d1e5c7422e2407506b0e9de8f84420fc975a2a3f75893dcb84923f9550ae9
structures_xyz/3033683.xyz,3161,0e611d28c26190e377e879a9f91c23ac76e3fb81924f358697338d0c73aeaf2c
structures_xyz/3033866.xyz,2187,317cb2abbf3417f67021a4aa2b62e49354f11383a529cc9933cab4193177789c
structures_xyz/3034394.xyz,3052,14a8bb8819a1cc3f305ad5fcca15900efb1ee8c2b218e968f43c09914cda9cb1
structures_xyz/3034656.xyz,1324,72df06f26e698ff9721f68f211feaa0591841a1a4d5221afd68b9d438d709a06
structures_xyz/3035728.xyz,3133,39359ad1ad8e8ceadbfe976593b3d1470383e71488ca1d5942409f75f26563bc
structures_xyz/3037048.xyz,3107,60893bfdfe09c4b429854a631994d16ffa2d66ad85608f2c5044082bd4f9be7b
structures_xyz/3037151.xyz,2945,e512912034844c3acb05b76ca806f99c10a4246756d709ed005b02f93be57769
structures_xyz/3037463.xyz,1757,3f87b0697b63e1e2b17e28d13bd1d5ea017fef3d58e5565c66ffad7527de8fb3
structures_xyz/3037556.xyz,1378,be8a0fb6284a30b60f290aadbb9e5bab1d0c3be521917ee3867d9e5f4877b11f
structures_xyz/3037558.xyz,2513,0b23044c5549362fd543dc056262001dd2c0cbd3105a07bd8dd1bb5f880bd164
structures_xyz/3037565.xyz,3161,e67e23d714cdbe48cbf784a92021c2c1ddfdd867d335ce4307c74ffba6a426e7
structures_xyz/3037582.xyz,1378,9e2439758c76ba7dd8e5bc95d1a9014eba78c729795d19fd37c962fc1253524a
structures_xyz/3037884.xyz,3053,643905c89b543dc8c01d6e787948459732ab65ce45701998985437aa9bbd5134
structures_xyz/3037997.xyz,2945,9db868bf9e75565f3b09a6b0060657b7c1d3ce8f249437b5e98d7e56cf460b70
structures_xyz/303855.xyz,1269,b02cc3460b2cfd17b7fa5d13270c2c5f8d38f451a00890669baa24b362ebab41
structures_xyz/3039.xyz,1405,dac23e03bd89549a53667e9ae7fb187e23fb7de05797b79388d27a9156b77fc6
structures_xyz/3041556.xyz,1485,13e7792f40868a81e1e7e591294ed2d43f4b4d92c89d78b3d40598bd40daa5e5
structures_xyz/3047739.xyz,2007,d10c398751ff3724b123ed98335aa607af2e481c1ba66a1098b6d8f1ee029770
structures_xyz/3050416.xyz,2945,5364cd3bbe2b9db5b329103bc510edca2aa0f6470007c5dfd461a76d5eaeef67
structures_xyz/3055167.xyz,2189,10f73a2494981faa21bfcb2bc36e3698ca882904164889df407f77b9823aea1f
structures_xyz/3058605.xyz,2891,0c354f5fee5cea90602d70979eb9f98bc7633e2b404ca58f34e695c45da9c082
structures_xyz/3059326.xyz,2513,88a45582261e279a0a3706fbbaa431ead2b8e9db0e97337ec075c065ef4c6e91
structures_xyz/3080551.xyz,2350,414cccee0925711635c0f8d338015cce42d2a2643bcbb2ada07e0a01c6abbbff
structures_xyz/308072.xyz,1215,b363081d3e28f5cafd62ab2fe8b5260cca30b1e4321ec6e61efb34ff78b08e44
structures_xyz/3081930.xyz,1972,a52e1affe6b374b718038f0531013f2e29f76b5d7ead7ec68b04961eeae1a21f
structures_xyz/3082428.xyz,2188,672134f0b541e30856872d3e917ff4979e6b07549f870ac79195c579a3024054
structures_xyz/3082765.xyz,3132,6544f8adf37ae4516eefcb8ff9b5e6a6b1f7b55abfe56f504484b1e920a27bbe
structures_xyz/3083438.xyz,2621,cd42759288fdc02ec858b113285551a0602241989f34120b9948339442251dca
structures_xyz/3083514.xyz,3433,7027cc6cb4d9a59f046d3a3c580c0aa04ec2bd74c79077baf8ea7fed3d73a2ed
structures_xyz/3083515.xyz,3958,23d60bb20860dfe9d11117780cb77a3b67b2aefd01afa357cb881ddcac269491
structures_xyz/3083575.xyz,2532,0581553f7ee9f49ff4e4ebcb67109c65b8054b16609e2978f3bde4e5b33603ea
structures_xyz/3083581.xyz,1594,85272d9305935fb1cb0da2df61498cd024874fa731a6e53182b35ab60f1a3260
structures_xyz/3083609.xyz,1810,56c36af9cf2df6c4340cc1096b1c94ad0a97bdcc62f6fd8f1c9c0170007f6194
structures_xyz/3083834.xyz,2832,2126304b25c3bfd7e76e820255e744115428d58e84e3b653d5f72728312f3803
structures_xyz/3083857.xyz,2457,65adf1c29fa985c27629d2e553a30ab2cbe44c4a27715fec07bf6272fe7b189b
structures_xyz/3083928.xyz,2232,55368f216534504f8b8a6feec249e1ca51bb55554df007e31f6edddc2b680970
structures_xyz/3084331.xyz,3207,217bb9ff14670f1d139ba874b4437c52423e20367867477a6c2de89ea6cd52cb
structures_xyz/3085257.xyz,2307,e8c1c14cb428340d743b88144f9ebec118cde0110120de1b2d86b9ce2d5fa23a
structures_xyz/30874.xyz,2830,b8d23e43bcc9f10029daffe4da4abda9c2bd215db048a0d218bab2311862f5dd
structures_xyz/30875.xyz,3055,ec9a164d1c5b5ff8ed8ade78426a5d5594e39c819ee88bf8611cf39ffb81a5a1
structures_xyz/30942.xyz,2980,07b0d2c05a25bb95fd6c5dfe18ec90cf01e4119d5baabbd9690b7d0f6f9c23ad
structures_xyz/31039.xyz,2380,5023d55ed191126fdef3d69e57cef3da998d7446e431b5f7788f5aa807110f84
structures_xyz/31161.xyz,2681,31381cea188a1c3cc2929d9804087924a8bf10edc362657b1384ccd06803a4ea
structures_xyz/31211.xyz,2155,c3a4b9a68e3de43f851d4657585225b6d58b31f70efb078ebfd9a5a4fff71cc1
structures_xyz/31214.xyz,2005,36794a2344fe81ec334ea55cde76003773a05190880e994c69abc85db1cbdc20
structures_xyz/31226.xyz,2080,1edfe980d0f46218194d312ba414d3e39aed308715118de6c9b662710b957bef
structures_xyz/31231.xyz,1855,413eaf44c48d2062a670d9a45c949d4ff995fff65f670f69dd13ad7d752ecb77
structures_xyz/31234.xyz,1705,686342423b3839b15c769df121abc08a760b42839aba0079225dec7fd4ee2dc9
structures_xyz/31242.xyz,1480,80d23f87a3aa89ad6254ae107202adcc0fa029d916f4a7ced5623ca0bd9d3abc
structures_xyz/31244.xyz,1405,158776ac0f658254c141fcfe23f37e2a213782e9251d91b11817900ce8aea334
structures_xyz/31247.xyz,1405,e96211be08e9b67a9ba6ea1019093f9eec603da08a69d3dcd652ad66e667ce69
structures_xyz/31249.xyz,2005,38df0008ad77d5e5004aae8929a2971d042f4b0960ed60fe2197d42f93cd8300
structures_xyz/31251.xyz,2680,952ba54418056489593081d7870a6805cb0b9785bc976d322c022b4f357fe167
structures_xyz/31252.xyz,1255,d10bc43d8e6b7ea89372f86759ce6b19e5400f8aaaf705f7789a8c9a37395d2d
structures_xyz/31253.xyz,2005,1732fcf3cb785f9264187da9753c22158f6388428999220b4ba4322cee8f5a63
structures_xyz/31256.xyz,1555,861c7a3d09f649b99a7d0fc9a6611818660287a59372b5e5c509350b247e3a9e
structures_xyz/31258.xyz,2080,648af1531544f45a647c941313045e288d61156e7f9d4ab4f7947ead08d0b998
structures_xyz/31260.xyz,1405,08f5bd159295682da8c8f3361d58535048633dce6867587f1b652036467b2313
structures_xyz/31264.xyz,1630,5a1eb0503cd4203b7ce1e031bfff1aa6584d905de164599f93d16e3ad8a6f00e
structures_xyz/31265.xyz,2005,b0cf73d865f8a6453f476f44a211613e04aba244c65a80e7b068a7e1ddcebf2c
structures_xyz/31266.xyz,2080,ab87cb47a608c30ec80d9d6843e420d5672aa8d54b73228a74811d2734f95e9f
structures_xyz/31272.xyz,1555,9ddf41b71eb7b8486acc6efcdd5867c52189722a4e76145bdb4967e5ba29ba26
structures_xyz/31276.xyz,1780,b11c5502dc702f534f29fac6a31cf08d5b6fdb1ad27fa90a0fb8ecda0c3d3023
structures_xyz/31283.xyz,3805,4eb0fd84ec0b9f838352e52afaf768d72c83d36d8a257dc8d2e3cf47803497fc
structures_xyz/31284.xyz,3580,43ebcd67c2ab44cdde4cdc89295e654e5fe765ced7f1d8a68c53490a5fe4c644
structures_xyz/31285.xyz,2080,9fdb844c29cf39ae1d37e0c1d5da1bdab98ee5e1c72ba3beb3ac906515fd6471
structures_xyz/31289.xyz,2155,f88ccf884bd77f2cff25bb3b1775583098c34f657596749f00aed1a8042940fb
structures_xyz/31291.xyz,3280,fe9248312c1174e1a1482bfdd8ddd0f6b25e5ff0e1513d2715741416e11b411f
structures_xyz/31307.xyz,4181,d83b0a3a271c8260038d30c59fa98022293346eed2f5bce9a88baa1ce6cb33e4
structures_xyz/31344.xyz,1480,903bd5a53814c740468161508e23776eaf9b6a04b0af25fafd501cce53bab4da
structures_xyz/31357.xyz,3356,81ded37097d7e5f6b026f8841a34a17153f8d0862c1d9937ec75353a8b155b90
structures_xyz/31402.xyz,4330,9b5e3546564bc1cca622b590b28b5409eb62bb0c899c4b212b24a2cf5c8cefeb
structures_xyz/31404.xyz,3055,af3d174fe20eca4a002babb9f8c30cf00c6fca085cfaa24dbaebb30918ad0b58
structures_xyz/31405.xyz,2830,724852fa443f48ae6869cc8447e066edeb92984f6ab364fd3afb6272366fb260
structures_xyz/31411.xyz,4031,30e550b61f13a3c3edf594db7a289e863dd7efb30fbd5c02963701708c561842
structures_xyz/31415.xyz,3431,32be3e14afb7da9056b50ef03467fa576c053d9ef116a226fbc768ae1e889c06
structures_xyz/31423.xyz,2005,448ad26c4520e177dd7b50230e6ba1311c94942a6881d7be720bebf32f5373e8
structures_xyz/31493.xyz,1780,23b5edf54eed9a55b3060a6f4602c1be28b6ef2d3267cceff17769ab17489191
structures_xyz/31553.xyz,4331,cad7afe04f9a3a72c3d49105ba45c2e4b92bf5e46c806fb693ef3b2fc85dd044
structures_xyz/31677.xyz,3581,4bf1b5b1285618b7a393b701e2f7cba284e686b108f7a11cd5a7098d9b826d46
structures_xyz/32045.xyz,2755,7911f41cb121276d63aeb3ae5e352e9a46bd75db2bcdcd8beeac311d6aec5557
structures_xyz/3213.xyz,2529,7171a92cc8d68c224c63ebd49158655ec8bbc47e56aef734507c31f3403399b6
structures_xyz/3218.xyz,3579,2c3699dc26034989b45082fdd921e4c4ff416c7bb7b9a172ccfe067baded237b
structures_xyz/32209.xyz,2230,b42fd338dc849683ddbee8fde05352d5c45afb5cb6546c6109e4b0884a61ae3f
structures_xyz/323.xyz,1328,d2978257c258312e7323a62e2ee3802da3d6396cc9765bfd94c3b4201f87914c
structures_xyz/325.xyz,1928,4ea9e06dbdc64b8de80c9ac00f73e92bbca8a6be3ed0c0235d892c494887c3cc
structures_xyz/32594.xyz,2005,cbeeb3000ecba48574ee111e2712b58996cea87067c9a097ee7695f4ba34ae7c
structures_xyz/326.xyz,1778,de3c067cb0349f34cf4cce2aa3e4b6a728078cc0553e6e96aeff938f2b6c461e
structures_xyz/32743.xyz,955,3d295e9b597bea903527554121282c517e711ac57bec16a9ee10f611cf1f11fe
structures_xyz/3278.xyz,2380,e4926b9d8a6705f3e2f158dec05431aae11ba05bc968b3c473ceba1ad353c765
structures_xyz/3283.xyz,1179,03ee3a2f963eef3798a03611d492c698ec00758f498cbf615ce25218d523b082
structures_xyz/32893.xyz,1780,cd561d6a1f01fef3236e9e5570c58e2509d2b18129e56a51c34e18c035ceac99
structures_xyz/32898.xyz,2530,2deba7022a88f637a2bd1719e6aeef1696f3997031bdfb05e5e83395b1766402
structures_xyz/33037.xyz,1855,6d9552c2d40b5ab5f1f5ea09617cc0338e8ae6c518c2f34dbdaa7d12b53f3b30
structures_xyz/330573.xyz,2081,b24d629746354f203c16aac79a1e24823c6a57946305a0273a8a916e3d9b9757
structures_xyz/33109.xyz,1630,c03e04bfcf116240143b18cbff61f46bd4327a09dc44fc4ca5e1951ab6c695fd
structures_xyz/3314.xyz,1854,a9a6f38c22ef2f902529633b8f1d9b991baad0bb9efbd39b4e55cae0f3369eeb
structures_xyz/33166.xyz,1780,f6ef6f933a897a72d59be5616f6d32a871640f301dcebd46996dcec2f99855ca
structures_xyz/332.xyz,1628,c5bf8df3b83e969f78bb11d77381cbb582637c74630ae36e03b0b6a6411e5902
structures_xyz/332427.xyz,3807,3c4172b5c7c5add98469ae5695ae935c4cd93c59cbe729a4f3290f78c2111ace
structures_xyz/335.xyz,1253,67230c19cae21bd50e19ab97301f713cf00a617afdf09e7a3a8b8da60eb2b7b5
structures_xyz/33588.xyz,3355,82799cef20108b9f83ecfb4fd06fc4261f471798c5ea2e596e02b565b5d835c4
structures_xyz/3362.xyz,1779,cccb77eb4cc7f769819b30e791d44583bd23bf780df4e153cf0e77692f730cba
structures_xyz/33637.xyz,1480,953b5035e1db0c7851f42eadb2f4185d3d26d5ea920d79085899bd7931bdfaf1
structures_xyz/33712.xyz,2080,ea521b9cd6e39ee8a14a7cb259aeed47b3009e04a37badda285eac74735d37e8
structures_xyz/33792.xyz,2305,42c7bfd58ff078364e2352140e791d80bbdff1455edda2a69e00a8898343002b
structures_xyz/338.xyz,1253,32850627a45f040f42685e1602fb898d786108b4f5185444e8350c7fca36f77a
structures_xyz/33936.xyz,1705,73fb660d1eb9dec46746ac3793e03853f02e80bc9d2e52739ae36fde0615b9a9
structures_xyz/33937.xyz,1705,74345df62d4e9fa1f05ea48b63c0bd54d455dbac804627d02b6d408173990d9a
structures_xyz/340.xyz,1328,781b9fda2a539cc6fa8f381d98ad2abd8b9176fb48d4f8f718f39a62784ba3af
structures_xyz/341.xyz,2529,d82edca65291a5293ff83b5c1993ab8f271b5131b75cb20a5aaa2e47aa6b2979
structures_xyz/34167.xyz,2080,d4dfbcb92862608e013057ca551288754293363ae3b548c9c51886d4f4c38aee
structures_xyz/342.xyz,1253,8a17761a867c3727bb86f1575c6c2b7080fa7f6e08816ba83c933eb1c83dbeb9
structures_xyz/34222.xyz,1780,3173c19545ed4858ad7936efe5c4323fc694d5a4b1449326e224b6eba25e6a87
